# Icons set here are the ones show in the actual slot. The reason is so that we can support different icons for different sizes. 
#############
#	POWER	#
#############

@corvette_power_1 = 75
		}
		upkeep = {
			food = @upkeep_food_X2
			consumer_goods = @upkeep_cg_X2
		}
	}
	
	prerequisites = { tech_power_plant_1 }
	component_set = "NOMAD_ENERGY"
	size_restriction = { capital_ark_ship support_ark_ship }
	
	ai_weight = {
		weight = 100
	}
}

utility_component_template = {
	key = "NOMAD_FOOD"
	size = aux
	icon = "GFX_ship_part_vf_food"
	icon_frame = 1
	power = -10
	resources = {
		category = ship_components
		cost = {
			minerals = @base_cost
		}
		produces = {
			food = @food_output
		}
		upkeep = {
			food = @upkeep_food_X2
			consumer_goods = @upkeep_cg_X2
		}
	}
	
	prerequisites = { tech_industrial_farming }
	component_set = "NOMAD_FOOD"
	size_restriction = { capital_ark_ship support_ark_ship }
	
	ai_weight = {
		weight = 100
	}
}

######################
# ADVANCED RESOURCES #
######################

utility_component_template = {
	key = "NOMAD_ALLOY_T1"
	size = aux
	icon = "GFX_ship_part_vf_alloys_1"
	icon_frame = 1
	power = -10
	resources = {
		category = ship_components
		cost = {
			minerals = @b1_minerals
		}
		produces = {
			alloys = @alloy_t1_output
		}
		upkeep = {
			food = @upkeep_food_X2
			consumer_goods = @upkeep_cg_X2
			minerals = @alloy_t1_cost
		}
	}
	
	prerequisites = { tech_basic_industry }
	component_set = "NOMAD_ALLOYS_1"
	size_restriction = { capital_ark_ship support_ark_ship }
	
	ai_weight = {
		weight = 100
	}
}

utility_component_template = {
	key = "NOMAD_ALLOY_T2"
	size = aux
	icon = "GFX_ship_part_vf_alloys_2"
	icon_frame = 1
	power = -10
	resources = {
		category = ship_components
		cost = {
			minerals = @b2_minerals
			volatile_motes = @b2_rare_cost
		}
		produces = {
			alloys = @alloy_t2_output
		}
		upkeep = {
			food = @upkeep_food_X5
			consumer_goods = @upkeep_cg_X5
			minerals = @alloy_t2_cost
			volatile_motes = @b2_rare_upkeep
		}
	}
	
	prerequisites = { tech_alloys_1 }
	component_set = "NOMAD_ALLOYS_2"
	size_restriction = { capital_ark_ship support_ark_ship }
	
	ai_weight = {
		weight = 100
	}
}

utility_component_template = {
	key = "NOMAD_ALLOY_T3"
	size = aux
	icon = "GFX_ship_part_vf_alloys_3"
	icon_frame = 1
	power = -40
	resources = {
		category = ship_components
		cost = {
			minerals = @b3_minerals
			volatile_motes = @b3_rare_cost
		}
		produces = {
			alloys = @alloy_t3_output
		}
		upkeep = {
			food = @upkeep_food_X8
			consumer_goods = @upkeep_cg_X8
			minerals = @alloy_t3_cost
			volatile_motes = @b3_rare_upkeep
		}
	}
	
	prerequisites = { tech_alloys_2 }
	component_set = "NOMAD_ALLOYS_3"
	size_restriction = { capital_ark_ship support_ark_ship }
	
	ai_weight = {
		weight = 100
	}
}

utility_component_template = {
	key = "NOMAD_CG_T1"
	size = aux
	icon = "GFX_ship_part_vf_cgs_1"
	icon_frame = 1
	power = -10
	resources = {
		category = ship_components
		cost = {
			minerals = @b1_minerals
		}
		produces = {
			consumer_goods = @cg_t1_output
		}
		upkeep = {
			food = @upkeep_food_X2
			minerals = @cg_t1_cost
		}
	}
	
	prerequisites = { tech_basic_industry }
	component_set = "NOMAD_CGS_1"
	size_restriction = { capital_ark_ship support_ark_ship }
	
	ai_weight = {
		weight = 100
	}
}

utility_component_template = {
	key = "NOMAD_CG_T2"
	size = aux
	icon = "GFX_ship_part_vf_cgs_2"
	icon_frame = 1
	power = -20
	resources = {
		category = ship_components
		cost = {
			minerals = @b2_minerals
			rare_crystals = @b2_rare_cost
		}
		produces = {
			consumer_goods = @cg_t2_output
		}
		upkeep = {
			food = @upkeep_food_X5
			minerals = @cg_t2_cost
			rare_crystals = @b2_rare_upkeep
		}
	}
	
	prerequisites = { tech_luxuries_1 }
	component_set = "NOMAD_CGS_2"
	size_restriction = { capital_ark_ship support_ark_ship }
	
	ai_weight = {
		weight = 100
	}
}

utility_component_template = {
	key = "NOMAD_CG_T3"
	size = aux
	icon = "GFX_ship_part_vf_cgs_3"
	icon_frame = 1
	power = -40
	resources = {
		category = ship_components
		cost = {
			minerals = @b3_minerals
			rare_crystals = @b3_rare_cost
		}
		produces = {
			consumer_goods = @cg_t3_output
		}
		upkeep = {
			food = @upkeep_food_X8
			minerals = @cg_t3_cost
			rare_crystals = @b3_rare_upkeep	
		}
	}
	
	prerequisites = { tech_luxuries_1 }
	component_set = "NOMAD_CGS_3"
	size_restriction = { capital_ark_ship support_ark_ship }
	
	ai_weight = {
		weight = 100
	}
}

#NORMAL EMPIRE UNITY
utility_component_template = {
	key = "NOMAD_UNITY_T1"
	size = aux
	icon = "GFX_ship_part_vf_unity_1"
	icon_frame = 1
	power = -10
	resources = {
		category = ship_components
		cost = {
			minerals = @b1_minerals
		}
		produces = {
			unity = @unity_t1_output
			society_research = @unity_t1_output
		}
		upkeep = {
			food = @upkeep_food_X2
			consumer_goods = @unity_t1_cost
		}
	}
	prerequisites = {
		tech_cultural_heritage
	}
	component_set = "NOMAD_UNITY_1"
	size_restriction = { capital_ark_ship support_ark_ship }
	
	ai_weight = {
		weight = 100
	}
}

utility_component_template = {
	key = "NOMAD_UNITY_T2"
	size = aux
	icon = "GFX_ship_part_vf_unity_2"
	icon_frame = 1
	power = -20
	resources = {
		category = ship_components
		cost = {
			minerals = @b2_minerals
			rare_crystals = @b2_rare_cost
		}
		produces = {
			unity = @unity_t2_output
			society_research = @unity_t2_output
		}
		upkeep = {
			food = @upkeep_food_X5
			consumer_goods = @unity_t2_cost
			rare_crystals = @b2_rare_upkeep
		}
	}
	
	prerequisites = {
		tech_heritage_site
	}
	component_set = "NOMAD_UNITY_2"
	size_restriction = { capital_ark_ship support_ark_ship }
	
	ai_weight = {
		weight = 100
	}
}

utility_component_template = {
	key = "NOMAD_UNITY_T3"
	size = aux
	icon = "GFX_ship_part_vf_unity_3"
	icon_frame = 1
	power = -20
	resources = {
		category = ship_components
		cost = {
			minerals = @b3_minerals
			rare_crystals = @b3_rare_cost
		}
		produces = {
			unity = @unity_t3_output
			society_research = @unity_t3_output
		}
		upkeep = {
			food = @upkeep_food_X8
			consumer_goods = @unity_t3_cost
			rare_crystals = 2
		}
	}
	
	prerequisites = {
		tech_hypercomms_forum
	}
	component_set = "NOMAD_UNITY_3"
	size_restriction = { capital_ark_ship support_ark_ship }
	
	ai_weight = {
		weight = 100
	}
}

#SPI UNITY
utility_component_template = {
	key = "NOMAD_UNITY_SPI_T2"
	size = aux
	icon = "GFX_ship_part_vf_unity_spi_2"
	icon_frame = 1
	power = -20
	resources = {
		category = ship_components
		cost = {
			minerals = @b2_minerals
			rare_crystals = @b2_rare_cost
		}
		produces = {
			unity = @unity_t2_output
			society_research = @unity_t2_output
		}
		upkeep = {
			food = @upkeep_food_X5
			consumer_goods = @unity_t2_cost
			rare_crystals = @b2_rare_upkeep
		}
	}
	
	prerequisites = {
		tech_holographic_rituals
	}
	component_set = "NOMAD_UNITY_SPI_2"
	size_restriction = { capital_ark_ship support_ark_ship }
	
	ai_weight = {
		weight = 100
	}
}

utility_component_template = {
	key = "NOMAD_UNITY_SPI_T3"
	size = aux
	icon = "GFX_ship_part_vf_unity_spi_3"
	icon_frame = 1
	power = -20
	resources = {
		category = ship_components
		cost = {
			minerals = @b3_minerals
			rare_crystals = @b3_rare_cost
		}
		produces = {
			unity = @unity_t3_output
			society_research = @unity_t3_output
		}
		upkeep = {
			food = @upkeep_food_X8
			consumer_goods = @unity_t3_cost
			rare_crystals = 2
		}
	}
	
	prerequisites = {
		tech_consecration_fields
	}
	component_set = "NOMAD_UNITY_SPI_3"
	size_restriction = { capital_ark_ship support_ark_ship }
	
	ai_weight = {
		weight = 100
	}
}
#HIVE UNITY
utility_component_template = {
	key = "NOMAD_UNITY_HIVE_T1"
	size = aux
	icon = "GFX_ship_part_vf_unity_hive_1"
	icon_frame = 1
	power = -10
	resources = {
		category = ship_components
		cost = {
			minerals = @b1_minerals
		}
		produces = {
			unity = @unity_t1_output
			society_research = @unity_t1_output
		}
		upkeep = {
			food = @upkeep_food_X2
			consumer_goods = @unity_t1_cost
		}
	}
	prerequisites = {
		tech_hive_node
	}
	component_set = "NOMAD_UNITY_HIVE_1"
	size_restriction = { capital_ark_ship support_ark_ship }
	
	ai_weight = {
		weight = 100
	}
}

utility_component_template = {
	key = "NOMAD_UNITY_HIVE_T2"
	size = aux
	icon = "GFX_ship_part_vf_unity_hive_2"
	icon_frame = 1
	power = -20
	resources = {
		category = ship_components
		cost = {
			minerals = @b2_minerals
			rare_crystals = @b2_rare_cost
		}
		produces = {
			unity = @unity_t2_output
			society_research = @unity_t2_output
		}
		upkeep = {
			food = @upkeep_food_X5
			consumer_goods = @unity_t2_cost
			rare_crystals = @b2_rare_upkeep
		}
	}
	
	prerequisites = {
		tech_hive_cluster		
	}
	component_set = "NOMAD_UNITY_HIVE_2"
	size_restriction = { capital_ark_ship support_ark_ship }
	
	ai_weight = {
		weight = 100
	}
}

utility_component_template = {
	key = "NOMAD_UNITY_HIVE_T3"
	size = aux
	icon = "GFX_ship_part_vf_unity_hive_3"
	icon_frame = 1
	power = -20
	resources = {
		category = ship_components
		cost = {
			minerals = @b3_minerals
			rare_crystals = @b3_rare_cost
		}
		produces = {
			unity = @unity_t3_output
			society_research = @unity_t3_output
		}
		upkeep = {
			food = @upkeep_food_X8
			consumer_goods = @unity_t3_cost
			rare_crystals = 2
		}
	}
	
	prerequisites = {
		tech_hive_confluence			
	}
	component_set = "NOMAD_UNITY_HIVE_3"
	size_restriction = { capital_ark_ship support_ark_ship }
	
	ai_weight = {
		weight = 100
	}
}

utility_component_template = {
	key = "NOMAD_GAS"
	size = aux
	icon = "GFX_ship_part_vf_gas"
	icon_frame = 1
	power = -10
	resources = {
		category = ship_components
		cost = {
			minerals = 500
		}
		produces = {
			exotic_gases = 2
		}
		upkeep = {
			food = 1
			consumer_goods = 1
			minerals = 10
		}
	}
	
	prerequisites = { "tech_exotic_gases" }
	component_set = "NOMAD_GAS"
	size_restriction = { capital_ark_ship support_ark_ship }
	
	ai_weight = {
		weight = 100
	}
}

utility_component_template = {
	key = "NOMAD_MOTES"
	size = aux
	icon = "GFX_ship_part_vf_motes"
	icon_frame = 1
	power = -10
	resources = {
		category = ship_components
		cost = {
			minerals = 500
		}
		produces = {
			volatile_motes = 2
		}
		upkeep = {
			food = 1
			consumer_goods = 1
			minerals = 10
		}
	}
	
	prerequisites = { "tech_volatile_motes" }
	component_set = "NOMAD_MOTES"
	size_restriction = { capital_ark_ship support_ark_ship }
	
	ai_weight = {
		weight = 100
	}
}

utility_component_template = {
	key = "NOMAD_CRYSTALS"
	size = aux
	icon = "GFX_ship_part_vf_crystals"
	icon_frame = 1
	power = -10
	resources = {
		category = ship_components
		cost = {
			minerals = 500
		}
		produces = {
			rare_crystals = 2
		}
		upkeep = {
			food = 1
			consumer_goods = 1
			minerals = 10
		}
	}
	
	prerequisites = { "tech_rare_crystals" }
	component_set = "NOMAD_CRYSTALS"
	size_restriction = { capital_ark_ship support_ark_ship }
	
	ai_weight = {
		weight = 100
	}
}

#utility_component_template = {
#	key = "NOMAD_ADMINCAP"
#	size = aux
#	icon = "GFX_ship_part_auto_repair"
#	icon_frame = 1
#	power = -10
#	resources = {
#		category = ship_components
#		cost = {
#			minerals = 250
#			consumer_goods = 100
#		}		
#		upkeep = {
#			food = @default_upkeep_food
#			consumer_goods = 5
#		}
#	}
#	country_modifier = {
#		country_admin_cap_add = 10
#	}
#	triggered_country_modifier = {
#		potential = {
#			has_technololgy = tech_colonial_bureaucracy
#		}
#		modifier = {
#			country_admin_cap_add = 5
#		}
#	}
#	component_set = "NOMAD_ADMINCAP"
#	size_restriction = { capital_ark_ship support_ark_ship }
#	
#	ai_weight = {
#		weight = 100
#	}
#}

#utility_component_template = {
#	key = "NOMAD_NAVYCAP"
#	size = aux
#	icon = "GFX_ship_part_auto_repair"
#	icon_frame = 1
#	power = -10
#	resources = {
#		category = ship_components
#		cost = {
#			minerals = 250
#			consumer_goods = 100
#		}		
#		upkeep = {
#			food = @default_upkeep_food
#			consumer_goods = 5
#			energy = 10
#		}
#	}
#	modifier = {
#		starbase_shipyard_capacity_add = 1
#	}
#	country_modifier = {
#		country_naval_cap_add = 10
#	}
#	component_set = "NOMAD_FLEETCAP"
#	size_restriction = { capital_ark_ship support_ark_ship }
#	
#	ai_weight = {
#		weight = 100
#	}
#}




#############
#  REACTORS #
#############

########################
# Fission Reactors
########################

utility_component_template = {
	key = "CORVETTE_VF_FISSION_REACTOR"
	size = small
	icon = "GFX_ship_part_vf_reactor_1"
	icon_frame = 1
	power = @corvette_power_1
	resources = {
		category = ship_components
		cost = {
			alloys = @corvette_cost_1
		}	
		upkeep = {
			energy = 0.10
			alloys = 0.01
		}
	}
	
	prerequisites = { "tech_fission_power" }
	component_set = "power_core"
	size_restriction = { vf_marauder_corvette nomad_mining_ship nomad_energy_tanker factory_ship }
	upgrades_to = "CORVETTE_VF_FUSION_REACTOR"
	
	ai_weight = {
		weight = 1
	}
}

utility_component_template = {
	key = "DESTROYER_VF_FISSION_REACTOR"
	size = small
	icon = "GFX_ship_part_vf_reactor_1"
	icon_frame = 1
	power = @destroyer_power_1
	resources = {
		category = ship_components
		cost = {
			alloys = @destroyer_cost_1
		}	
		upkeep = {
			energy = 0.20
			alloys = 0.02
		}
	}
	
	prerequisites = { "tech_fission_power" }
	component_set = "power_core"
	size_restriction = { vf_marauder_frigate }
	upgrades_to = "DESTROYER_VF_FUSION_REACTOR"
	
	ai_weight = {
		weight = 1
	}
}

utility_component_template = {
	key = "CRUISER_VF_FISSION_REACTOR"
	size = small
	icon = "GFX_ship_part_vf_reactor_1"
	icon_frame = 1
	power = @cruiser_power_1
	resources = {
		category = ship_components
		cost = {
			alloys = @cruiser_cost_1
		}	
		upkeep = {
			energy = 0.40
			alloys = 0.04
		}
	}
	
	prerequisites = { "tech_fission_power" }
	component_set = "power_core"
	size_restriction = { vf_marauder_cruiser }
	upgrades_to = "CRUISER_VF_FUSION_REACTOR"
	
	ai_weight = {
		weight = 1
	}
}

utility_component_template = {
	key = "BATTLESHIP_VF_FISSION_REACTOR"
	size = small
	icon = "GFX_ship_part_vf_reactor_1"
	icon_frame = 1
	power = @battleship_power_1
	resources = {
		category = ship_components
		cost = {
			alloys = @battleship_cost_1
		}	
		upkeep = {
			energy = 0.80
			alloys = 0.08
		}
	}
	
	prerequisites = { "tech_fission_power" }
	component_set = "power_core"
	size_restriction = { vf_marauder_galleon capital_ark_ship support_ark_ship }
	upgrades_to = "BATTLESHIP_VF_FUSION_REACTOR"
	
	ai_weight = {
		weight = 1
	}
}

utility_component_template = {
	key = "PLATFORM_VF_FISSION_REACTOR"
	size = large
	icon = "GFX_ship_part_vf_reactor_1"
	icon_frame = 1
	power = @platform_power_1
	resources = {
		category = ship_components
		cost = {
			alloys = @platform_cost_1
		}	
		upkeep = {
			energy = 0.20
			alloys = 0.02
		}
	}

	prerequisites = { "tech_fission_power" }
	class_restriction = { shipclass_military_station }
	size_restriction = {
		void_farer_void_dwelling
	}
	component_set = "power_core"
	upgrades_to = "PLATFORM_VF_FUSION_REACTOR"

	ai_weight = {
		weight = 1
	}
}

########################
# Fusion Reactors
########################

utility_component_template = {
	key = "CORVETTEVF_VF_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_vf_reactor_2"
	icon_frame = 1
	power = @corvette_power_2
	resources = {
		category = ship_components
		cost = {
			alloys = @corvette_cost_2
		}	
		upkeep = {
			energy = 0.13
			alloys = 0.013
		}
	}
	
	prerequisites = { "tech_fusion_power" }
	component_set = "power_core"
	size_restriction = { vf_marauder_corvette nomad_mining_ship nomad_energy_tanker factory_ship }
	upgrades_to = "CORVETTE_VF_COLD_FUSION_REACTOR"
	
	ai_weight = {
		weight = 2
	}
}

utility_component_template = {
	key = "DESTROYER_VF_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_vf_reactor_2"
	icon_frame = 1
	power = @destroyer_power_2
	resources = {
		category = ship_components
		cost = {
			alloys = @destroyer_cost_2
		}	
		upkeep = {
			energy = 0.26
			alloys = 0.026
		}
	}
	
	prerequisites = { "tech_fusion_power" }
	component_set = "power_core"
	size_restriction = { vf_marauder_frigate }
	upgrades_to = "DESTROYER_VF_COLD_FUSION_REACTOR"
	
	ai_weight = {
		weight = 2
	}
}

utility_component_template = {
	key = "CRUISER_VF_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_vf_reactor_2"
	icon_frame = 1
	power = @cruiser_power_2
	resources = {
		category = ship_components
		cost = {
			alloys = @cruiser_cost_2
		}	
		upkeep = {
			energy = 0.52
			alloys = 0.052
		}
	}
	
	prerequisites = { "tech_fusion_power" }
	component_set = "power_core"
	size_restriction = { vf_marauder_cruiser }
	upgrades_to = "CRUISER_VF_COLD_FUSION_REACTOR"
	
	ai_weight = {
		weight = 2
	}
}

utility_component_template = {
	key = "BATTLESHIP_VF_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_vf_reactor_2"
	icon_frame = 1
	power = @battleship_power_2
	resources = {
		category = ship_components
		cost = {
			alloys = @battleship_cost_2
		}	
		upkeep = {
			energy = 1.04
			alloys = 0.104
		}
	}
	
	prerequisites = { "tech_fusion_power" }
	component_set = "power_core"
	size_restriction = { vf_marauder_galleon capital_ark_ship support_ark_ship }
	upgrades_to = "BATTLESHIP_VF_COLD_FUSION_REACTOR"
	
	ai_weight = {
		weight = 2
	}
}

utility_component_template = {
	key = "PLATFORM_VF_FUSION_REACTOR"
	size = large
	icon = "GFX_ship_part_vf_reactor_2"
	icon_frame = 1
	power = @platform_power_2
	resources = {
		category = ship_components
		cost = {
			alloys = @platform_cost_2
		}	
		upkeep = {
			energy = 0.26
			alloys = 0.026
		}
	}

	prerequisites = { "tech_fusion_power" }
	class_restriction = { shipclass_military_station }
	size_restriction = { void_farer_void_dwelling }
	component_set = "power_core"
	upgrades_to = "PLATFORM_VF_COLD_FUSION_REACTOR"

	ai_weight = {
		weight = 2
	}
}

########################
# Cold Fusion Reactors
########################

utility_component_template = {
	key = "CORVETTE_VF_COLD_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_vf_reactor_3"
	icon_frame = 1
	power = @corvette_power_3
	resources = {
		category = ship_components
		cost = {
			alloys = @corvette_cost_3
		}	
		upkeep = {
			energy = 0.17
			alloys = 0.017
		}
	}
	
	prerequisites = { "tech_cold_fusion_power" }
	component_set = "power_core"
	size_restriction = { vf_marauder_corvette nomad_mining_ship nomad_energy_tanker factory_ship }
	upgrades_to = "CORVETTE_VF_ANTIMATTER_REACTOR"
	
	ai_weight = {
		weight = 3
	}
}

utility_component_template = {
	key = "DESTROYER_VF_COLD_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_vf_reactor_3"
	icon_frame = 1
	power = @destroyer_power_3
	resources = {
		category = ship_components
		cost = {
			alloys = @destroyer_cost_3
		}	
		upkeep = {
			energy = 0.34
			alloys = 0.034
		}
	}
	
	prerequisites = { "tech_cold_fusion_power" }
	component_set = "power_core"
	size_restriction = { vf_marauder_frigate }
	upgrades_to = "DESTROYER_VF_ANTIMATTER_REACTOR"
	
	ai_weight = {
		weight = 3
	}
}

utility_component_template = {
	key = "CRUISER_VF_COLD_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_vf_reactor_3"
	icon_frame = 1
	power = @cruiser_power_3
	resources = {
		category = ship_components
		cost = {
			alloys = @cruiser_cost_3
		}	
		upkeep = {
			energy = 0.68
			alloys = 0.068
		}
	}
	
	prerequisites = { "tech_cold_fusion_power" }
	component_set = "power_core"
	size_restriction = { vf_marauder_cruiser }
	upgrades_to = "CRUISER_VF_ANTIMATTER_REACTOR"
	
	ai_weight = {
		weight = 3
	}
}

utility_component_template = {
	key = "BATTLESHIP_VF_COLD_FUSION_REACTOR"
	size = small
	icon = "GFX_ship_part_vf_reactor_3"
	icon_frame = 1
	power = @battleship_power_3
	resources = {
		category = ship_components
		cost = {
			alloys = @battleship_cost_3
		}	
		upkeep = {
			energy = 1.35
			alloys = 0.135
		}
	}
	
	prerequisites = { "tech_cold_fusion_power" }
	component_set = "power_core"
	size_restriction = { vf_marauder_galleon capital_ark_ship support_ark_ship }
	upgrades_to = "BATTLESHIP_VF_ANTIMATTER_REACTOR"
	
	ai_weight = {
		weight = 3
	}
}

utility_component_template = {
	key = "PLATFORM_VF_COLD_FUSION_REACTOR"
	size = large
	icon = "GFX_ship_part_vf_reactor_3"
	icon_frame = 1
	power = @platform_power_3
	resources = {
		category = ship_components
		cost = {
			alloys = @platform_cost_3
		}	
		upkeep = {
			energy = 0.26
			alloys = 0.026
		}
	}

	prerequisites = { "tech_cold_fusion_power" }
	component_set = "power_core"
	class_restriction = { shipclass_military_station }
	size_restriction = { void_farer_void_dwelling }
	upgrades_to = "PLATFORM_VF_ANTIMATTER_REACTOR"

	ai_weight = {
		weight = 3
	}
}

########################
# Antimatter Reactors
########################

utility_component_template = {
	key = "CORVETTE_VF_ANTIMATTER_REACTOR"
	size = small
	icon = "GFX_ship_part_vf_reactor_4"
	icon_frame = 1
	power = @corvette_power_4
	resources = {
		category = ship_components
		cost = {
			alloys = @corvette_cost_4
		}	
		upkeep = {
			energy = 0.22
			alloys = 0.022
		}
	}
	
	prerequisites = { "tech_antimatter_power" }
	component_set = "power_core"
	size_restriction = { vf_marauder_corvette nomad_mining_ship nomad_energy_tanker factory_ship }
